ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
3.267094380273513821e+01,0.000000000000000000e+00,3.785215272549236687e+01
